"quadrat_id","species_ids"
"2024-CEV3-20240602","[1362443]"
"CBN-PdlC-A1-20130807","[1396471]"
"CBN-PdlC-A1-20130903","[1392608, 1722444]"
"CBN-PdlC-A1-20140721","[1743924]"
"CBN-PdlC-A1-20140811","[1392608, 1412857, 1395974, 1743913]"
"CBN-PdlC-A1-20140901","[1392608, 1646497, 1395974]"
"CBN-PdlC-A1-20150701","[1392608]"
"CBN-PdlC-A1-20150720","[1392608]"
"CBN-PdlC-A1-20150831","[1392608, 1394641, 1519650, 1742052]"
"CBN-PdlC-A1-20160705","[1360299]"
"CBN-PdlC-A1-20160726","[1394641, 1397046]"
"CBN-PdlC-A1-20170816","[1392608, 1742052, 1395974]"
"CBN-PdlC-A1-20170906","[1391331, 1743913, 1489036, 1743924, 1394613, 1361079]"
"CBN-PdlC-A1-20180702","[1398824, 1357130, 1397524]"
"CBN-PdlC-A1-20180815","[1398824, 1359511]"
"CBN-PdlC-A1-20180905","[1356399]"
"CBN-PdlC-A1-20190701","[1741601, 1722437, 1398824, 1743913, 1743465, 1722444, 1743924, 1394613, 1355992]"
"CBN-PdlC-A1-20190722","[1743913, 1393946, 1396869]"
"CBN-PdlC-A1-20190812","[1392608, 1743971, 1390846]"
"CBN-PdlC-A1-20190909","[1392608, 1362745, 1391331, 1390966]"
"CBN-PdlC-A1-20200629","[1394336, 1396417, 1722437, 1743913, 1722444, 1743924, 1361079]"
"CBN-PdlC-A1-20200722","[1392608, 1393824, 1742052, 1392549, 1394540, 1549015]"
"CBN-PdlC-A1-20200812","[1360299]"
"CBN-PdlC-A2-20130807","[1396737, 1396869, 1502503, 1388915, 1395990, 1396471, 1355992, 1412857, 1397468]"
"CBN-PdlC-A2-20130903","[1396737, 1396869, 1395974, 1722444, 1743924, 1394613, 1396471]"
"CBN-PdlC-A2-20140721","[1743337, 1356370, 1396869, 1363741]"
"CBN-PdlC-A2-20140901","[1396737, 1412857, 1395974]"
"CBN-PdlC-A2-20150720","[1396869, 1395974]"
"CBN-PdlC-A2-20150810","[1412857, 1395974]"
"CBN-PdlC-A2-20150831","[1412857, 1396253, 1395974]"
"CBN-PdlC-A2-20160705","[1394336, 1396869, 1395974, 1722444, 1743924, 1394613, 1396471, 1396253]"
"CBN-PdlC-A2-20160726","[1396869, 1395974, 1743337, 1393200, 1412857]"
"CBN-PdlC-A2-20170816","[1394911, 1742052, 1395974, 1393200, 1412857, 1395807]"
"CBN-PdlC-A2-20180702","[1394336, 1396869, 1722437, 1722444, 1743924]"
"CBN-PdlC-A2-20180723","[1393200, 1396869, 1502503]"
"CBN-PdlC-A2-20180815","[1722444, 1396869, 1743396, 1361079]"
"CBN-PdlC-A2-20180905","[1394336, 1743971, 1396869, 1722437, 1743913, 1722444, 1503192, 1743924, 1394613, 1395990, 1359511, 1355992, 1412857, 1395807]"
"CBN-PdlC-A2-20190701","[1743913, 1743924, 1396869, 1395974]"
"CBN-PdlC-A2-20190722","[1394336, 1396417, 1392388, 1396869, 1722437, 1743396, 1549015, 1741834, 1722444, 1743924, 1361079, 1503192]"
"CBN-PdlC-A2-20190812","[1392388, 1396869, 1512231, 1502503, 1743924]"
"CBN-PdlC-A2-20190909","[1722437, 1395974, 1743913, 1743924, 1412857]"
"CBN-PdlC-A2-20200629","[]"
"CBN-PdlC-A2-20200722","[1390690, 1396869, 1395974]"
"CBN-PdlC-A2-20200812","[1396869, 1502503, 1393946, 1396471, 1722444, 1743924, 1361079, 1503192, 1361402, 1356669, 1390846]"
"CBN-PdlC-A3-20130807","[1356669, 1395807, 1397535]"
"CBN-PdlC-A3-20130903","[1392608]"
"CBN-PdlC-A3-20140721","[1393200, 1532449, 1363741]"
"CBN-PdlC-A3-20140811","[1392608, 1412857]"
"CBN-PdlC-A3-20140901","[1392608, 1412857]"
"CBN-PdlC-A3-20150701","[1412857, 1363741]"
"CBN-PdlC-A3-20150720","[1396107, 1396733, 1359511]"
"CBN-PdlC-A3-20150810","[1392608, 1393314, 1393200, 1363741]"
"CBN-PdlC-A3-20150831","[1392608, 1394857, 1394864, 1393200, 1394866, 1412857, 1390846]"
"CBN-PdlC-A3-20160705","[1393824, 1412857, 1393200, 1397535]"
"CBN-PdlC-A3-20160726","[1393200, 1393824, 1397535]"
"CBN-PdlC-A3-20170816","[1742052, 1512231, 1394643, 1393619, 1412857]"
"CBN-PdlC-A3-20170906","[1394866, 1396869]"
"CBN-PdlC-A3-20180702","[1363741]"
"CBN-PdlC-A3-20180723","[1392608, 1391331, 1396869, 1701831, 1393200]"
"CBN-PdlC-A3-20180815","[1412857]"
"CBN-PdlC-A3-20180905","[1412857]"
"CBN-PdlC-A3-20190701","[1743913, 1722444, 1397535]"
"CBN-PdlC-A3-20190722","[1412857, 1363741, 1357577]"
"CBN-PdlC-A3-20190812","[]"
"CBN-PdlC-A3-20190909","[1392608, 1412857, 1394643, 1742052]"
"CBN-PdlC-A3-20200629","[1389740]"
"CBN-PdlC-A3-20200722","[1412857, 1396869]"
"CBN-PdlC-A3-20200812","[1412857, 1512231]"
"CBN-PdlC-A4-20130807","[]"
"CBN-PdlC-A4-20130903","[1392608, 1742052, 1396717, 1646703, 1394322]"
"CBN-PdlC-A4-20140811","[1393200, 1396733]"
"CBN-PdlC-A4-20140901","[1478563]"
"CBN-PdlC-A4-20150701","[1393200, 1392608]"
"CBN-PdlC-A4-20150810","[1392608, 1393200]"
"CBN-PdlC-A4-20150831","[1392608, 1646703, 1393200, 1356145, 1393564]"
"CBN-PdlC-A4-20160705","[1393200]"
"CBN-PdlC-A4-20160726","[1392608]"
"CBN-PdlC-A4-20170816","[1743924, 1396869, 1646703]"
"CBN-PdlC-A4-20170906","[]"
"CBN-PdlC-A4-20180702","[1590997, 1394502]"
"CBN-PdlC-A4-20180723","[1393200, 1392608, 1400101]"
"CBN-PdlC-A4-20180815","[1646703]"
"CBN-PdlC-A4-20180905","[1394840]"
"CBN-PdlC-A4-20190701","[1396118]"
"CBN-PdlC-A4-20190722","[1397475, 1646703]"
"CBN-PdlC-A4-20190812","[1393824, 1722545, 1394999]"
"CBN-PdlC-A4-20190909","[1397475, 1360591]"
"CBN-PdlC-A4-20200629","[1356145, 1722437]"
"CBN-PdlC-A4-20200722","[1393200, 1360590, 1646703]"
"CBN-PdlC-A4-20200812","[1743984, 1646703]"
"CBN-PdlC-A5-20130807","[1397475, 1360591]"
"CBN-PdlC-A5-20130903","[1741706, 1397475, 1495503]"
"CBN-PdlC-A5-20140721","[1397475, 1590997, 1397046, 1363741, 1392767]"
"CBN-PdlC-A5-20140811","[1741834, 1393710, 1395807]"
"CBN-PdlC-A5-20150701","[1388915, 1393245]"
"CBN-PdlC-A5-20150831","[1397475, 1389028, 1646703, 1360591]"
"CBN-PdlC-A5-20160705","[1397475, 1363741]"
"CBN-PdlC-A5-20160726","[1397475, 1363741, 1646703]"
"CBN-PdlC-A5-20170816","[1677641, 1397475, 1360591]"
"CBN-PdlC-A5-20170906","[]"
"CBN-PdlC-A5-20180815","[1393200, 1358627]"
"CBN-PdlC-A5-20180905","[1393946, 1396869]"
"CBN-PdlC-A5-20190909","[1360591]"
"CBN-PdlC-A5-20200722","[1388915, 1363741, 1418211]"
"CBN-PdlC-A6-20130807","[1397475, 1646703, 1395190, 1360591]"
"CBN-PdlC-A6-20130903","[1397475, 1646703, 1360591]"
"CBN-PdlC-A6-20140630","[1355992, 1741834, 1743924, 1361079]"
"CBN-PdlC-A6-20140721","[1397475, 1743299, 1646703, 1360591, 1363741]"
"CBN-PdlC-A6-20140901","[1646703, 1360591]"
"CBN-PdlC-A6-20150701","[1393200, 1646703]"
"CBN-PdlC-A6-20150810","[1391649, 1646703]"
"CBN-PdlC-A6-20150831","[1646703, 1360591]"
"CBN-PdlC-A6-20160705","[1360591, 1397475, 1646703, 1495503]"
"CBN-PdlC-A6-20160726","[1393824, 1397475, 1646703, 1360591]"
"CBN-PdlC-A6-20170816","[1741706, 1743299, 1397475]"
"CBN-PdlC-A6-20170906","[1392662]"
"CBN-PdlC-A6-20180702","[1397475]"
"CBN-PdlC-A6-20180723","[1395868, 1360591]"
"CBN-PdlC-A6-20180815","[1397065, 1394366, 1646703]"
"CBN-PdlC-A6-20180905","[1399096, 1397475]"
"CBN-PdlC-A6-20190701","[1395805, 1360591]"
"CBN-PdlC-A6-20190722","[1396869, 1646703, 1360591, 1390934, 1395805]"
"CBN-PdlC-A6-20190812","[1743984, 1360591, 1360070, 1646703]"
"CBN-PdlC-A6-20190909","[1392553, 1397475, 1646703, 1360591]"
"CBN-PdlC-A6-20200722","[1646703]"
"CBN-PdlC-A6-20200812","[1397475, 1646703]"
"CBN-PdlC-B1-20130807","[1392608, 1396733, 1396869]"
"CBN-PdlC-B1-20130903","[1355992, 1392608]"
"CBN-PdlC-B1-20140721","[1392608, 1502503, 1722444, 1393200, 1743924, 1361079, 1355992]"
"CBN-PdlC-B1-20140811","[1392608]"
"CBN-PdlC-B1-20140901","[1392608]"
"CBN-PdlC-B1-20150701","[1392608, 1393200]"
"CBN-PdlC-B1-20150720","[1392608, 1394857, 1399923, 1738592]"
"CBN-PdlC-B1-20150810","[1392608]"
"CBN-PdlC-B1-20150831","[1392608, 1412857]"
"CBN-PdlC-B1-20160705","[1393200]"
"CBN-PdlC-B1-20160726","[1392608, 1393200]"
"CBN-PdlC-B1-20170816","[1392608]"
"CBN-PdlC-B1-20170906","[1394866, 1397490]"
"CBN-PdlC-B1-20180702","[]"
"CBN-PdlC-B1-20180723","[1392608, 1738592, 1393200, 1396307, 1355992, 1392767]"
"CBN-PdlC-B1-20180815","[1355992, 1453566]"
"CBN-PdlC-B1-20180905","[1392608, 1396307, 1355992, 1412857, 1392220]"
"CBN-PdlC-B1-20190701","[1398824]"
"CBN-PdlC-B1-20190722","[1393200, 1742113, 1398824, 1741767]"
"CBN-PdlC-B1-20190812","[1394857, 1363741, 1396869, 1741767]"
"CBN-PdlC-B1-20190909","[1355992, 1412857, 1392608]"
"CBN-PdlC-B1-20200629","[1355992, 1722437]"
"CBN-PdlC-B1-20200722","[1355992, 1392608, 1396869]"
"CBN-PdlC-B1-20200812","[1392608, 1742053, 1396869, 1412857, 1392662, 1503192, 1355993]"
"CBN-PdlC-B2-20130807","[1392608, 1396869]"
"CBN-PdlC-B2-20130903","[1355992, 1392608]"
"CBN-PdlC-B2-20140721","[1392608, 1418211, 1359632, 1396307, 1355992]"
"CBN-PdlC-B2-20140811","[1392608, 1399923]"
"CBN-PdlC-B2-20140901","[1392608, 1355992]"
"CBN-PdlC-B2-20150701","[1363992, 1356401, 1392608]"
"CBN-PdlC-B2-20150720","[1392608, 1399923, 1418211]"
"CBN-PdlC-B2-20150810","[1392608, 1399923]"
"CBN-PdlC-B2-20150831","[1392608]"
"CBN-PdlC-B2-20160705","[]"
"CBN-PdlC-B2-20160726","[1392608, 1356589, 1362745, 1355992, 1355993, 1396733]"
"CBN-PdlC-B2-20170816","[1355992, 1362745, 1392608, 1390846]"
"CBN-PdlC-B2-20170906","[1355992, 1550275]"
"CBN-PdlC-B2-20180702","[1355992, 1398824, 1363741]"
"CBN-PdlC-B2-20180723","[1355992, 1392608, 1396869]"
"CBN-PdlC-B2-20180815","[1355992, 1667464]"
"CBN-PdlC-B2-20180905","[1355992, 1741706, 1392608, 1394613]"
"CBN-PdlC-B2-20190701","[1395974]"
"CBN-PdlC-B2-20190722","[1478563, 1396869, 1400101, 1356669, 1396307, 1355992, 1355993, 1391869]"
"CBN-PdlC-B2-20190812","[1392608, 1722437, 1701831, 1394613, 1392662, 1361079, 1355992]"
"CBN-PdlC-B2-20190909","[1392608, 1355992]"
"CBN-PdlC-B2-20200629","[1390880, 1743924]"
"CBN-PdlC-B2-20200722","[1355992, 1392608, 1396869]"
"CBN-PdlC-B2-20200812","[1355992, 1742050, 1396869, 1361079]"
"CBN-PdlC-B3-20130807","[1362729, 1743971, 1743924, 1426085]"
"CBN-PdlC-B3-20130903","[1396869, 1395974]"
"CBN-PdlC-B3-20140721","[1394336, 1478563, 1396869, 1722444, 1743924, 1390934, 1363741]"
"CBN-PdlC-B3-20140811","[1364066, 1396869, 1393200, 1394643, 1395807]"
"CBN-PdlC-B3-20140901","[1393200, 1357577, 1391331, 1394540]"
"CBN-PdlC-B3-20150701","[1398824]"
"CBN-PdlC-B3-20150810","[1393314, 1394910]"
"CBN-PdlC-B3-20150831","[1391331, 1742052, 1357577, 1397046, 1412857]"
"CBN-PdlC-B3-20160705","[1393200, 1393314, 1744235]"
"CBN-PdlC-B3-20160726","[1393200]"
"CBN-PdlC-B3-20170816","[1391331, 1558164]"
"CBN-PdlC-B3-20170906","[1742052]"
"CBN-PdlC-B3-20180702","[1395974]"
"CBN-PdlC-B3-20180723","[1396869, 1701831, 1743913, 1722444, 1393200, 1394911]"
"CBN-PdlC-B3-20180815","[1742052]"
"CBN-PdlC-B3-20180905","[1412857, 1741834, 1363741, 1396869]"
"CBN-PdlC-B3-20190701","[1737655]"
"CBN-PdlC-B3-20190722","[1398816, 1742052, 1396869, 1398824, 1743913, 1722444, 1393200, 1743924]"
"CBN-PdlC-B3-20190812","[1393200]"
"CBN-PdlC-B3-20190909","[1396417, 1722437, 1396869]"
"CBN-PdlC-B3-20200629","[1390846]"
"CBN-PdlC-B3-20200722","[1394336, 1742052, 1396869, 1722444, 1393200, 1361079, 1412857]"
"CBN-PdlC-B3-20200812","[1393200, 1412857, 1742052, 1396869]"
"CBN-PdlC-B4-20130807","[1742052, 1677641, 1360591, 1394322, 1396185]"
"CBN-PdlC-B4-20130903","[1743299, 1646703, 1360591]"
"CBN-PdlC-B4-20140721","[1360591, 1646703]"
"CBN-PdlC-B4-20140811","[1397475]"
"CBN-PdlC-B4-20140901","[1397475, 1646703]"
"CBN-PdlC-B4-20150701","[]"
"CBN-PdlC-B4-20150810","[1389028, 1391412, 1646703, 1360591]"
"CBN-PdlC-B4-20150831","[1397475, 1646703, 1360591]"
"CBN-PdlC-B4-20160726","[1397475, 1395990, 1646703]"
"CBN-PdlC-B4-20170816","[1743984, 1397475, 1743299, 1646703]"
"CBN-PdlC-B4-20170906","[1743984, 1743299, 1646703]"
"CBN-PdlC-B4-20180702","[1394322, 1646703]"
"CBN-PdlC-B4-20180723","[1677641, 1394065, 1395990, 1360591]"
"CBN-PdlC-B4-20180815","[1646703]"
"CBN-PdlC-B4-20180905","[1360640, 1399738, 1646703]"
"CBN-PdlC-B4-20190701","[1391144, 1741903]"
"CBN-PdlC-B4-20190722","[1397475]"
"CBN-PdlC-B4-20190812","[1743984, 1355993, 1646703]"
"CBN-PdlC-B4-20190909","[1397475, 1743299, 1396869, 1646703, 1360591]"
"CBN-PdlC-B4-20200629","[1677641, 1397475, 1743299, 1646703]"
"CBN-PdlC-B4-20200722","[1360268, 1741903, 1646703]"
"CBN-PdlC-B4-20200812","[1398816, 1397475, 1396869, 1646703, 1743984]"
"CBN-PdlC-B5-20130807","[1394336, 1397475, 1418211, 1396869, 1478563, 1677641, 1743913, 1394540, 1722444, 1646703, 1394322, 1743924]"
"CBN-PdlC-B5-20130903","[1397475, 1741706, 1646703, 1360591, 1743801, 1395807]"
"CBN-PdlC-B5-20140630","[1396417, 1722437, 1743913, 1722444, 1743924, 1390934, 1361079, 1397942]"
"CBN-PdlC-B5-20140721","[1397475, 1489036, 1396094, 1360591]"
"CBN-PdlC-B5-20140811","[1390659, 1395807, 1397475]"
"CBN-PdlC-B5-20140901","[1677641, 1743299, 1397942, 1646703]"
"CBN-PdlC-B5-20150701","[1397475, 1400101, 1423913, 1677641, 1646703, 1360591, 1362228, 1397528, 1396185, 1392767]"
"CBN-PdlC-B5-20150720","[1519650, 1397475, 1677641, 1646703, 1395807]"
"CBN-PdlC-B5-20150810","[1389028, 1360591]"
"CBN-PdlC-B5-20150831","[1397475, 1361801, 1677641, 1646703, 1360591, 1395807]"
"CBN-PdlC-B5-20160705","[1397475, 1418211, 1677641, 1489036, 1360591, 1646703, 1741880]"
"CBN-PdlC-B5-20160726","[1397475, 1677641, 1646703, 1360501, 1395807]"
"CBN-PdlC-B5-20170816","[1360591, 1590997, 1361079]"
"CBN-PdlC-B5-20170906","[1397475, 1646703, 1360591]"
"CBN-PdlC-B5-20180702","[1394911]"
"CBN-PdlC-B5-20180723","[1397475, 1390966, 1360591]"
"CBN-PdlC-B5-20180815","[1397475, 1646703]"
"CBN-PdlC-B5-20180905","[1389028, 1396869, 1395870, 1360591]"
"CBN-PdlC-B5-20190701","[1395974]"
"CBN-PdlC-B5-20190722","[1396417, 1519650, 1397475, 1400101, 1396869, 1677641, 1743924, 1743801]"
"CBN-PdlC-B5-20190812","[1741706, 1397475, 1646703]"
"CBN-PdlC-B5-20190909","[1397475, 1397468, 1360591]"
"CBN-PdlC-B5-20200629","[1677641, 1495503, 1397475, 1360591]"
"CBN-PdlC-B5-20200722","[1519650, 1396869, 1356350, 1646703]"
"CBN-PdlC-B5-20200812","[1391144, 1357317, 1360591]"
"CBN-PdlC-B6-20130807","[1742115, 1390659, 1396869, 1393679, 1392662, 1361079]"
"CBN-PdlC-B6-20130903","[1396869, 1395974, 1646703, 1360591, 1394366]"
"CBN-PdlC-B6-20140630","[1535234, 1741805, 1395974]"
"CBN-PdlC-B6-20140721","[1394540, 1363741, 1359511]"
"CBN-PdlC-B6-20140811","[1361801, 1413421, 1395807, 1359511]"
"CBN-PdlC-B6-20140901","[1394540, 1426085]"
"CBN-PdlC-B6-20150701","[1392767, 1361031]"
"CBN-PdlC-B6-20150720","[1395152, 1742523, 1396869]"
"CBN-PdlC-B6-20150810","[1481537, 1397475, 1512231]"
"CBN-PdlC-B6-20150831","[1394999, 1390846, 1395990]"
"CBN-PdlC-B6-20160705","[1360595, 1418211]"
"CBN-PdlC-B6-20160726","[1743396, 1743924, 1395990, 1361079]"
"CBN-PdlC-B6-20170816","[1741706, 1512231, 1628790, 1395990]"
"CBN-PdlC-B6-20170906","[1394336, 1398816, 1396869, 1701831, 1743913, 1743924, 1397942]"
"CBN-PdlC-B6-20180702","[1402995, 1394911]"
"CBN-PdlC-B6-20180723","[1395974]"
"CBN-PdlC-B6-20180905","[1360591]"
"CBN-PdlC-B6-20190701","[1395974, 1360110, 1393200, 1394270, 1394911]"
"CBN-PdlC-B6-20190722","[1356356, 1360501]"
"CBN-PdlC-B6-20190812","[1741706]"
"CBN-PdlC-B6-20190909","[1741706, 1393946, 1395974]"
"CBN-PdlC-B6-20200629","[1646703]"
"CBN-PdlC-B6-20200722","[1393824]"
"CBN-PdlC-B6-20200812","[1395807]"
"CBN-PdlC-C1-20130807","[1396869, 1701831, 1361079, 1355992, 1359835, 1397500]"
"CBN-PdlC-C1-20130903","[1396869, 1363630]"
"CBN-PdlC-C1-20140721","[1398824, 1402995, 1360563, 1721018, 1397500, 1363741]"
"CBN-PdlC-C1-20140811","[1393200, 1395807]"
"CBN-PdlC-C1-20140901","[1361296, 1388913]"
"CBN-PdlC-C1-20150701","[1397500]"
"CBN-PdlC-C1-20150720","[1392626, 1397500, 1359511]"
"CBN-PdlC-C1-20150810","[1393200, 1362228, 1512231, 1359511]"
"CBN-PdlC-C1-20150831","[1741706]"
"CBN-PdlC-C1-20160705","[]"
"CBN-PdlC-C1-20160726","[]"
"CBN-PdlC-C1-20170816","[1741706, 1395807]"
"CBN-PdlC-C1-20170906","[1741706]"
"CBN-PdlC-C1-20180723","[1393200, 1393564]"
"CBN-PdlC-C1-20180815","[]"
"CBN-PdlC-C1-20180905","[1741706, 1359511]"
"CBN-PdlC-C1-20190701","[1358496, 1621524, 1722437, 1722444]"
"CBN-PdlC-C1-20190722","[1393200, 1741706, 1396869]"
"CBN-PdlC-C1-20190812","[1741706]"
"CBN-PdlC-C1-20190909","[]"
"CBN-PdlC-C1-20200722","[1393200, 1397500, 1392535]"
"CBN-PdlC-C1-20200812","[1393200, 1743938, 1397500, 1396869]"
"CBN-PdlC-C2-20130903","[1396869, 1741706, 1360268, 1360591, 1398644, 1412857]"
"CBN-PdlC-C2-20140721","[1743396, 1737655, 1402995, 1743924, 1361079]"
"CBN-PdlC-C2-20140811","[1397528, 1412857, 1392535]"
"CBN-PdlC-C2-20140901","[1412857]"
"CBN-PdlC-C2-20150701","[1722444]"
"CBN-PdlC-C2-20150720","[1412857]"
"CBN-PdlC-C2-20150810","[1412857]"
"CBN-PdlC-C2-20150831","[1412857]"
"CBN-PdlC-C2-20160705","[1356424, 1412857]"
"CBN-PdlC-C2-20160726","[1396869, 1392553, 1549015, 1741706, 1722444, 1392534, 1392535, 1412857]"
"CBN-PdlC-C2-20170816","[1396869]"
"CBN-PdlC-C2-20170906","[]"
"CBN-PdlC-C2-20180723","[1394725, 1396869, 1397046]"
"CBN-PdlC-C2-20180815","[1741706, 1489036, 1396869, 1395990]"
"CBN-PdlC-C2-20180905","[1397535]"
"CBN-PdlC-C2-20190701","[1742099]"
"CBN-PdlC-C2-20190722","[1412857, 1519650, 1622901, 1396869]"
"CBN-PdlC-C2-20190812","[1398824, 1741706, 1363741]"
"CBN-PdlC-C2-20190909","[1741706, 1391331, 1609716]"
"CBN-PdlC-C2-20200722","[1393200, 1412857, 1742052, 1396869]"
"CBN-PdlC-C2-20200812","[1361347, 1391331, 1396869, 1393200, 1419225]"
"CBN-PdlC-C3-20130807","[1360140]"
"CBN-PdlC-C3-20130903","[1396869, 1743913, 1356589, 1395990, 1412857]"
"CBN-PdlC-C3-20140721","[1393200, 1363741]"
"CBN-PdlC-C3-20140811","[1355992, 1412857, 1363741, 1396869]"
"CBN-PdlC-C3-20140901","[1396869, 1502503]"
"CBN-PdlC-C3-20150701","[1363741]"
"CBN-PdlC-C3-20150720","[1741880, 1363741, 1396869]"
"CBN-PdlC-C3-20150831","[1392662, 1361079]"
"CBN-PdlC-C3-20160705","[]"
"CBN-PdlC-C3-20160726","[1394540, 1363741, 1396869]"
"CBN-PdlC-C3-20170816","[1652912, 1392626, 1396869]"
"CBN-PdlC-C3-20170906","[1651162]"
"CBN-PdlC-C3-20180723","[1741880, 1391331, 1396869, 1390887]"
"CBN-PdlC-C3-20180815","[1391891, 1512231]"
"CBN-PdlC-C3-20180905","[1396253, 1402995, 1363741, 1359511]"
"CBN-PdlC-C3-20190701","[1355992]"
"CBN-PdlC-C3-20190722","[1392626, 1394540, 1356669, 1394911]"
"CBN-PdlC-C3-20190812","[]"
"CBN-PdlC-C3-20190909","[1741706, 1363741, 1396869, 1701831]"
"CBN-PdlC-C3-20200722","[1391605, 1396869, 1744190]"
"CBN-PdlC-C3-20200812","[1396869]"
"CBN-PdlC-C4-20130807","[1396869]"
"CBN-PdlC-C4-20130903","[1396869, 1395990, 1395974]"
"CBN-PdlC-C4-20140721","[1478563]"
"CBN-PdlC-C4-20140811","[1393946, 1396869, 1395807]"
"CBN-PdlC-C4-20140901","[1392608, 1396857, 1396869, 1361079]"
"CBN-PdlC-C4-20150701","[1356359]"
"CBN-PdlC-C4-20150720","[1489036, 1396869, 1362228]"
"CBN-PdlC-C4-20150831","[1519650, 1396869]"
"CBN-PdlC-C4-20160705","[1393200, 1390793, 1390846]"
"CBN-PdlC-C4-20160726","[]"
"CBN-PdlC-C4-20170816","[]"
"CBN-PdlC-C4-20170906","[]"
"CBN-PdlC-C4-20180723","[1390657, 1393245, 1396869]"
"CBN-PdlC-C4-20180815","[1390345, 1512231]"
"CBN-PdlC-C4-20180905","[]"
"CBN-PdlC-C4-20190701","[1395974]"
"CBN-PdlC-C4-20190722","[1742052]"
"CBN-PdlC-C4-20190812","[1393824, 1741706, 1395807]"
"CBN-PdlC-C4-20190909","[]"
"CBN-PdlC-C4-20200722","[1396869, 1395974, 1397046, 1363420, 1363741]"
"CBN-PdlC-C4-20200812","[1391331, 1395974]"
"CBN-PdlC-C5-20130807","[1359835, 1478563, 1396869, 1390846]"
"CBN-PdlC-C5-20130903","[1397468, 1396869]"
"CBN-PdlC-C5-20140721","[1393314, 1361389, 1394416, 1402995, 1363741]"
"CBN-PdlC-C5-20140811","[1396733, 1397043, 1363741, 1396869]"
"CBN-PdlC-C5-20140901","[1396857]"
"CBN-PdlC-C5-20150701","[1393314, 1363741, 1361389, 1361382]"
"CBN-PdlC-C5-20150720","[1360840, 1519650, 1394540, 1363741]"
"CBN-PdlC-C5-20150810","[]"
"CBN-PdlC-C5-20150831","[]"
"CBN-PdlC-C5-20160705","[1390793, 1393314, 1359511]"
"CBN-PdlC-C5-20160726","[1392608, 1392626, 1393824]"
"CBN-PdlC-C5-20170816","[1743971, 1357317, 1359883, 1359511, 1393946]"
"CBN-PdlC-C5-20170906","[]"
"CBN-PdlC-C5-20180723","[1396185, 1395807]"
"CBN-PdlC-C5-20180815","[1358010, 1393245, 1394366]"
"CBN-PdlC-C5-20180905","[1359511]"
