"quadrat_id","species_ids"
"GUARDEN-CBNMed-33-8-15-5-20240428","[1509616, 1737651, 1392725, 1397398, 1399609]"
"GUARDEN-CBNMed-33-9-15-56-20240428","[1363882, 1358349, 1509616, 1737651, 1397398, 1399609, 1357630]"
"GUARDEN-CBNMed-38-1-12-58-20240428","[1395168, 1395169, 1356674, 1395162, 1437245]"
"GUARDEN-CBNMed-38-4-14-39-20240428","[1395162]"
"GUARDEN-CBNMed-38-6-15-04-20240428","[1395168, 1395169, 1395162, 1437245]"
"GUARDEN-CBNMed-39-10-12-02-20240531","[]"
"GUARDEN-CBNMed-39-7-11-3-20240531","[]"
"GUARDEN-CBNMed-39-8-11-39-20240531","[1393989]"
"GUARDEN-CBNMed-39-9-11-5-20240531","[]"
"GUARDEN-CBNMed-44-7-12-03-20240629","[1389810, 1392059]"
"GUARDEN-CBNMed-5-1-12-38-20240430","[1414366]"
"GUARDEN-CBNMed-5-10-13-32-20240430","[1396252]"
"GUARDEN-CBNMed-5-2-12-45-20240430","[1720971, 1363508]"
"GUARDEN-CBNMed-5-3-12-56-20240430","[1363508, 1361316, 1363543, 1363455]"
"GUARDEN-CBNMed-5-4-13-20240430","[1738592]"
"GUARDEN-CBNMed-5-5-13-04-20240430","[1738592, 1361316]"
"GUARDEN-CBNMed-5-6-13-07-20240430","[1361367, 1363458, 1363455]"
"GUARDEN-CBNMed-5-7-13-17-20240430","[1396313, 1361316]"
"GUARDEN-CBNMed-5-8-13-22-20240430","[1361316]"
"GUARDEN-CBNMed-5-9-13-27-20240430","[]"
"GUARDEN-CBNMed-6-9-15-28-20240430","[]"
"GUARDEN-CBNMed-8-10-12-59-20240429","[1358613]"
"GUARDEN-CBNMed-8-4-12-33-20240429","[1722409, 1359006]"
"GUARDEN-CBNMed-8-8-12-51-20240429","[1361000]"
"GUARDEN-CBNMed-8-9-12-56-20240429","[1358613]"
"GUARDEN-CBNMed-9-10-16-16-20240429","[1359216, 1743651, 1358613]"
"GUARDEN-CBNMed-9-2-15-46-20240429","[1394944, 1357098, 1395940, 1360398]"
"GUARDEN-CBNMed-9-6-16-04-20240429","[1358613]"
"GUARDEN-CBNMed-9-7-16-06-20240429","[1358613]"
"GUARDEN-CBNMed-9-8-16-08-20240429","[1358613]"
"GUARDEN-CBNMed-9-9-16-14-20240429","[1358613]"
"LISAH-BOU-0-10-20230523","[1722578, 1363835]"
"LISAH-BOU-0-101-20240425","[1425238]"
"LISAH-BOU-0-104-20240502","[1420448, 1391143, 1391144, 1357870, 1356276, 1394548, 1396319]"
"LISAH-BOU-0-105-20240502","[1394246, 1391144, 1356276, 1400126, 1396319]"
"LISAH-BOU-0-108-20240502","[1359772, 1356276, 1741815]"
"LISAH-BOU-0-109-20240502","[1357681, 1364173, 1355990]"
"LISAH-BOU-0-110-20240502","[1360416, 1360385, 1360417, 1397608, 1356464, 1356276, 1722454, 1396319]"
"LISAH-BOU-0-111-20240502","[1393643, 1421285, 1388806]"
"LISAH-BOU-0-113-20240502","[1397608, 1738947, 1356276, 1396319]"
"LISAH-BOU-0-114-20240502","[1360416, 1360385, 1388787]"
"LISAH-BOU-0-117-20240502","[1360416, 1360385, 1360417]"
"LISAH-BOU-0-118-20240502","[1550275, 1356276, 1356013]"
"LISAH-BOU-0-14-20230511","[]"
"LISAH-BOU-0-15-20230511","[]"
"LISAH-BOU-0-153-20240502","[]"
"LISAH-BOU-0-154-20240502","[]"
"LISAH-BOU-0-157-20240502","[1357185, 1355964, 1356013]"
"LISAH-BOU-0-16-20230511","[1363835]"
"LISAH-BOU-0-160-20240502","[1396744, 1502064]"
"LISAH-BOU-0-163-20240502","[1363944, 1358257, 1417843]"
"LISAH-BOU-0-164-20240502","[1356013, 1356719, 1363730, 1362361, 1363835]"
"LISAH-BOU-0-165-20240502","[1646528, 1363835, 1356013]"
"LISAH-BOU-0-167-20240502","[1363731]"
"LISAH-BOU-0-168-20240502","[1412585, 1363731]"
"LISAH-BOU-0-170-20240502","[1646528, 1363731, 1425238]"
"LISAH-BOU-0-171-20240502","[1363731]"
"LISAH-BOU-0-172-20240502","[1363731]"
"LISAH-BOU-0-173-20240502","[1363731, 1358654, 1357351]"
"LISAH-BOU-0-174-20240502","[1363731, 1425238]"
"LISAH-BOU-0-175-20240502","[1391360, 1363731, 1425238]"
"LISAH-BOU-0-183-20240502","[1399232, 1646528, 1363944, 1363946, 1363731]"
"LISAH-BOU-0-187-20240502","[1363944, 1361307, 1392164, 1361781]"
"LISAH-BOU-0-191-20240502","[1359268, 1363797]"
"LISAH-BOU-0-2-20240425","[1356276, 1390655]"
"LISAH-BOU-0-24-20230512","[1360416, 1361000, 1389311]"
"LISAH-BOU-0-24-20240425","[1360161, 1434347, 1356013, 1395412, 1389311]"
"LISAH-BOU-0-25-20230512","[1738870, 1360420, 1722454, 1364007]"
"LISAH-BOU-0-25-20230711","[]"
"LISAH-BOU-0-28-20240425","[1360416, 1360417, 1361000, 1668953]"
"LISAH-BOU-0-29-20230523","[]"
"LISAH-BOU-0-29-20230621","[1397248, 1356067, 1363212, 1738641, 1359667, 1356180]"
"LISAH-BOU-0-29-20240425","[1361000, 1360385, 1397356, 1389311]"
"LISAH-BOU-0-3-20230721","[1363212]"
"LISAH-BOU-0-30-20230512","[1356012]"
"LISAH-BOU-0-30-20240425","[1738870, 1389311]"
"LISAH-BOU-0-31-20230919","[1501456]"
"LISAH-BOU-0-31-20240425","[1360416, 1356012, 1356013, 1722671, 1358672]"
"LISAH-BOU-0-32-20230516","[1355936, 1364006]"
"LISAH-BOU-0-32-20240425","[1397356, 1356012, 1389311]"
"LISAH-BOU-0-34-20230516","[]"
"LISAH-BOU-0-35-20240425","[1389311]"
"LISAH-BOU-0-36-20240425","[1356012]"
"LISAH-BOU-0-37-20230512","[1397356, 1737524]"
"LISAH-BOU-0-37-20240425","[1361000, 1356012, 1389311]"
"LISAH-BOU-0-38-20230516","[1363835, 1356012]"
"LISAH-BOU-0-39-20230512","[1397356]"
"LISAH-BOU-0-4-20230511","[1363337, 1414353]"
"LISAH-BOU-0-4-20230711","[1356803]"
"LISAH-BOU-0-4-20240425","[1356013]"
"LISAH-BOU-0-40-20230512","[1361000, 1394533, 1363267, 1394509]"
"LISAH-BOU-0-40-20240425","[1397356, 1394509]"
"LISAH-BOU-0-41-20230512","[1397356, 1396138, 1394509, 1398197]"
"LISAH-BOU-0-42-20230511","[]"
"LISAH-BOU-0-43-20230512","[1363835]"
"LISAH-BOU-0-44-20240425","[1364007]"
"LISAH-BOU-0-5-20230512","[1393411, 1357351, 1395144, 1744046, 1356276, 1390655]"
"LISAH-BOU-0-5-20230711","[]"
"LISAH-BOU-0-50-20230512","[1390887, 1363944, 1422218, 1361306, 1361307, 1356286]"
"LISAH-BOU-0-52-20230512","[1363945, 1422218, 1358654]"
"LISAH-BOU-0-54-20230512","[1361306, 1397476]"
"LISAH-BOU-0-55-20230512","[1364016, 1356149]"
"LISAH-BOU-0-56-20230512","[1646528, 1363944, 1359625, 1359639, 1361306, 1361307]"
"LISAH-BOU-0-58-20230512","[1356066, 1394627, 1393636, 1394638, 1395097, 1357981]"
"LISAH-BOU-0-6-20240425","[1356276, 1396206]"
"LISAH-BOU-0-63-20230512","[1397697, 1364162, 1391425, 1393636, 1358257, 1358355, 1357085, 1358622, 1360991]"
"LISAH-BOU-0-65-20230512","[1722569, 1357085]"
"LISAH-BOU-0-75-20230516","[]"
"LISAH-BOU-0-79-20230512","[1425238, 1363731, 1358733, 1359502]"
"LISAH-BOU-0-8-20240425","[1357351]"
"LISAH-BOU-0-84-20230512","[1360711]"
"LISAH-BOU-0-9-20240425","[]"
"LISAH-BOU-0-98-20240425","[1425238]"
"LISAH-BVD-0-100-20230510","[1363803]"
"LISAH-BVD-0-101-20230510","[1646528]"
"LISAH-BVD-0-152-20230511","[1394360, 1394636, 1646528]"
"LISAH-BVD-0-155-20230511","[1646528, 1394636]"
"LISAH-BVD-0-158-20230511","[1646528, 1356066, 1356072, 1394636, 1394638]"
"LISAH-BVD-0-191-20230511","[1359508]"
"LISAH-BVD-0-192-20230511","[]"
"LISAH-BVD-0-195-20230511","[]"
"LISAH-BVD-0-196-20230511","[]"
"LISAH-BVD-0-197-20230511","[]"
"LISAH-BVD-0-200-20230511","[1359508]"
"LISAH-BVD-0-203-20230511","[]"
"LISAH-BVD-0-205-20230511","[]"
"LISAH-BVD-0-206-20230511","[1397104, 1398286]"
"LISAH-BVD-0-208-20230511","[]"
"LISAH-BVD-0-209-20230511","[1397104, 1394636, 1363740]"
"LISAH-BVD-0-25-20230510","[]"
"LISAH-BVD-0-275-20230516","[1363472, 1361090, 1361133, 1361087]"
"LISAH-BVD-0-277-20230516","[]"
"LISAH-BVD-0-278-20230516","[]"
"LISAH-BVD-0-281-20230516","[]"
"LISAH-BVD-0-282-20230516","[]"
"LISAH-BVD-0-283-20230516","[1363472, 1356268, 1360304]"
"LISAH-BVD-0-285-20230516","[]"
"LISAH-BVD-0-287-20230516","[]"
"LISAH-BVD-0-288-20230516","[1363468]"
"LISAH-BVD-0-292-20230516","[]"
"LISAH-BVD-0-293-20230516","[]"
"LISAH-BVD-0-294-20230516","[]"
"LISAH-BVD-0-295-20230516","[1363551]"
"LISAH-BVD-0-296-20230516","[1363993, 1359622]"
"LISAH-BVD-0-297-20230516","[1397104]"
"LISAH-BVD-0-298-20230516","[1363993]"
"LISAH-BVD-0-299-20230516","[1397697]"
"LISAH-BVD-0-300-20230516","[1391330]"
"LISAH-BVD-0-301-20230516","[1360304, 1363993]"
"LISAH-BVD-0-302-20230516","[1391330]"
"LISAH-BVD-0-309-20230516","[1391330]"
"LISAH-BVD-0-310-20230516","[1361912]"
"LISAH-BVD-0-337-20230516","[1364006]"
"LISAH-BVD-0-338-20230516","[1356286]"
"LISAH-BVD-0-339-20230516","[]"
"LISAH-BVD-0-341-20230516","[1364006]"
"LISAH-BVD-0-342-20230516","[1356320, 1364006]"
"LISAH-BVD-0-343-20230516","[1397104, 1394636, 1359508, 1356286]"
"LISAH-BVD-0-344-20230516","[1359517]"
"LISAH-BVD-0-345-20230516","[1364006, 1361206]"
"LISAH-BVD-0-346-20230516","[1361201]"
"LISAH-BVD-0-347-20230516","[]"
"LISAH-BVD-0-348-20230516","[1356286]"
"LISAH-BVD-0-349-20230516","[1356286, 1364006]"
"LISAH-BVD-0-35-20230510","[]"
"LISAH-BVD-0-350-20230516","[]"
"LISAH-BVD-0-351-20230516","[1646528, 1356066, 1394627, 1394638, 1392560]"
"LISAH-BVD-0-352-20230516","[1356286]"
"LISAH-BVD-0-353-20230516","[1364006, 1356286]"
"LISAH-BVD-0-354-20230516","[1723194]"
"LISAH-BVD-0-364-20230516","[1422217, 1417843, 1355886, 1363947]"
"LISAH-BVD-0-372-20230516","[1359483]"
"LISAH-BVD-0-379-20230516","[1741600]"
"LISAH-BVD-0-380-20230516","[]"
"LISAH-BVD-0-383-20230516","[]"
"LISAH-BVD-0-392-20230516","[]"
"LISAH-BVD-0-397-20230517","[1422217]"
"LISAH-BVD-0-398-20230517","[1356278]"
"LISAH-BVD-0-412-20230517","[]"
"LISAH-BVD-0-417-20230517","[1356066, 1361307, 1361306]"
"LISAH-BVD-0-428-20230517","[1654010]"
"LISAH-BVD-0-430-20230517","[1356286, 1361302]"
"LISAH-BVD-0-431-20230517","[1737545]"
"LISAH-BVD-0-432-20230517","[1357635, 1363421, 1364006]"
"LISAH-BVD-0-463-20230517","[1646528, 1394638]"
"LISAH-BVD-0-465-20230517","[1394627]"
"LISAH-BVD-0-471-20230517","[1356066, 1394627]"
"LISAH-BVD-0-54-20230510","[1356314]"
"LISAH-BVD-0-99-20230510","[1356286]"
"LISAH-JAS-0-1-20220505","[1356331, 1364167]"
"LISAH-JAS-0-11-20220505","[1357875]"
"LISAH-JAS-0-12-20220505","[1359519]"
"LISAH-JAS-0-13-20220505","[1363738, 1364063, 1359519]"
"LISAH-JAS-0-15-20220505","[1359530, 1359802, 1357526, 1359519]"
"LISAH-JAS-0-16-20220505","[1359519]"
"LISAH-JAS-0-17-20220505","[1363791]"
"LISAH-JAS-0-2-20220505","[1359981, 1364063]"
"LISAH-JAS-0-6-20220505","[1364138]"
"LISAH-JAS-0-7-20220505","[1364138]"
"LISAH-JAS-0-9-20220505","[1364063, 1355870, 1359519]"
"LISAH-JAS-1-25-20220505","[]"
"LISAH-JAS-1-27-20220505","[1361306, 1361307]"
"LISAH-JAS-1-28-20220505","[1362898, 1363739, 1363740]"
"LISAH-JAS-1-5-20220505","[]"
"LISAH-PEC-0-0-20220608","[]"
"LISAH-PEC-0-1-20230411","[1356013, 1394414]"
"LISAH-PEC-0-10-20230405","[]"
"LISAH-PEC-0-11-20230405","[1741690]"
"LISAH-PEC-0-11-20230411","[]"
"LISAH-PEC-0-12-20230411","[]"
"LISAH-PEC-0-13-20230411","[]"
"LISAH-PEC-0-13-20230413","[1356109, 1359823]"
"LISAH-PEC-0-14-20230407","[]"
"LISAH-PEC-0-15-20230407","[1361000]"
"LISAH-PEC-0-17-20230413","[]"
"LISAH-PEC-0-18-20230411","[]"
"LISAH-PEC-0-19-20230413","[]"
"LISAH-PEC-0-20-20230411","[1355964, 1364007]"
"LISAH-PEC-0-4-20230407","[]"
"LISAH-PEC-0-4-20230411","[1363945]"
"LISAH-PEC-0-6-20220608","[1361361]"
"LISAH-PEC-0-6-20230411","[1741690]"
"LISAH-PEC-0-8-20230405","[1742959]"
"LISAH-PEC-0-9-20230411","[1363945, 1355964]"
"LISAH-PEC-0-9-20230413","[1357598]"
"LISAH-PEC-1-13-20230405","[1741600]"
"LISAH-PEC-1-18-20230407","[1742179, 1363878]"
"LISAH-PEC-2-0-20220609","[1422217, 1361307, 1361437, 1359601]"
"LISAH-PEC-2-11-20220609","[1422218]"
"LISAH-PEC-2-17-20230407","[]"
"LISAH-PEC-2-2-20220609","[1361307, 1356013]"
"LISAH-PEC-2-20-20230407","[]"
"LISAH-PEC-2-4-20220609","[1422217]"
"LISAH-PEC-2-5-20220609","[1364151, 1357723, 1357351]"
"LISAH-PEC-2-5-20230407","[1395715]"
"LISAH-PEC-2-6-20220609","[1397344, 1422217, 1422218, 1357773, 1395993]"
"LISAH-PEC-3-10-20230407","[1722501]"
"LISAH-PEC-3-16-20230407","[1363676, 1722501]"
"LISAH-PEC-3-20-20230407","[1722501, 1392172, 1356588, 1363739, 1363676]"
"OPTMix-0108-P1-312-20231006","[]"
"OPTMix-0108-P1-422-20231006","[]"
"OPTMix-0108-P1-427-20231006","[]"
"OPTMix-0108-P1-533-20231006","[]"
"OPTMix-0108-P1-95-20231006","[]"
"OPTMix-012-P1-143-20231201","[]"
"OPTMix-012-P1-208-20231201","[]"
"OPTMix-012-P2-192-20231201","[1358515]"
"OPTMix-012-P2-207-20231201","[]"
"OPTMix-012-P2-240-20231201","[]"
"OPTMix-012-P3-190-20231201","[]"
"OPTMix-012-P3-218-20231201","[]"
"OPTMix-012-P3-220-20231201","[1361376, 1392309]"
"OPTMix-0178-P1-1060-20231006","[1369508]"
"OPTMix-0178-P1-1061-20231006","[]"
"OPTMix-0178-P1-552-20231006","[]"
"OPTMix-0178-P1-661-20231006","[1356373, 1394503]"
"OPTMix-0178-P1-663-20231006","[]"
"OPTMix-0178-P1-669-20231006","[1359740]"
"OPTMix-0200-11006-20231009","[]"
"OPTMix-0200-P2-53-20231009","[]"
"OPTMix-0200-P2-54-20231009","[]"
"OPTMix-0200-P2-68-20231009","[]"
"OPTMix-0200-P3-108-20231009","[]"
"OPTMix-0200-P3-127-20231009","[]"
"OPTMix-0200-P3-139-20231009","[]"
"OPTMix-0214-P1-207-20231010","[]"
"OPTMix-0214-P1-208-20231010","[]"
"OPTMix-0214-P1-235-20231010","[]"
"OPTMix-0214-P2-22-20231010","[1358501]"
"OPTMix-0214-P2-64-20231010","[1396760, 1358501, 1358357, 1363893]"
"OPTMix-0214-P2-84-20231010","[1744168, 1419076, 1358615]"
"OPTMix-0214-P3-186-20231010","[]"
"OPTMix-0214-P3-196-20231010","[]"
"OPTMix-0214-P3-278-20231010","[]"
"OPTMix-0216-P4-208-20231009","[]"
"OPTMix-0255-11233-20231009","[]"
"OPTMix-0255-11372-20231009","[]"
"OPTMix-0255-11382-20231009","[]"
"OPTMix-033-P3-107-20231201","[1356373]"
"OPTMix-0333-P1-107-20231212","[]"
"OPTMix-0333-P1-112-20231212","[1361704, 1361703]"
"OPTMix-0333-P2-108-20231212","[1357724, 1701758]"
"OPTMix-0333-P2-112-20231212","[]"
"OPTMix-0333-P2-115-20231212","[]"
"OPTMix-0333-P3-100-20231201","[]"
"OPTMix-0333-P3-76-20231201","[1356404, 1356373]"
"OPTMix-057-P1-1699-20231010","[1397084]"
"OPTMix-057-P1-1901-20231010","[]"
"OPTMix-057-P1-1902-20231010","[]"
"OPTMix-057-P1-1913-20231010","[]"
"OPTMix-057-P1-1917-20231010","[1356345, 1722693]"
"OPTMix-0593-P1-129-20231205","[1361654]"
"OPTMix-0593-P1-134-20231205","[1359973]"
"OPTMix-0593-P1-86-20231205","[]"
"OPTMix-0593-P2-180-20231205","[]"
"OPTMix-0593-P2-84-20231205","[]"
"OPTMix-0593-P2-92-20231205","[]"
"OPTMix-0593-P3-130-20231205","[]"
"OPTMix-0593-P3-146-20231205","[]"
"OPTMix-0593-P3-87-20231205","[]"
"OPTMix-0598-P1-118-20231205","[]"
"OPTMix-0598-P1-132-20231205","[1359973]"
"OPTMix-0598-P1-133-20231205","[]"
"OPTMix-0598-P1-149-20231205","[1363468]"
"OPTMix-0598-P1-197-20231205","[1418597, 1357117]"
"OPTMix-0598-P1-198-20231205","[]"
"OPTMix-0598-P2-102-20231205","[]"
"OPTMix-0598-P2-139-20231207","[1356364]"
"OPTMix-0598-P2-86-20231207","[1356404, 1356373]"
"OPTMix-0598-P2-99-20231205","[1356353]"
"OPTMix-0598-P4-104-20231207","[]"
"OPTMix-0598-P4-108-20231207","[1392129, 1391143]"
"OPTMix-0598-P4-128-20231207","[]"
"OPTMix-083-P3-139-20231110","[1737660]"
"OPTMix-083-P3-186-20231110","[1356404, 1356373]"
"OPTMix-083-P3-96-20231110","[]"
"OPTMix-108-P1-000-20231006","[]"
"RNNB-1-1-20230512","[1722625, 1722522, 1426004, 1360006]"
"RNNB-1-1-20240117","[1737441]"
"RNNB-1-10-20230512","[1722625, 1722522]"
"RNNB-1-10-20240117","[1722433, 1737441]"
"RNNB-1-2-20230512","[1722521, 1722522]"
"RNNB-1-2-20240117","[1361703]"
"RNNB-1-3-20230512","[1722522]"
"RNNB-1-3-20240117","[1361703]"
"RNNB-1-4-20230512","[1722521, 1722522, 1722625]"
"RNNB-1-4-20240117","[1737441, 1361703]"
"RNNB-1-5-20230512","[1451777, 1722625, 1486726, 1722630, 1360268, 1426005, 1722522]"
"RNNB-1-5-20240117","[1737441]"
"RNNB-1-6-20230512","[1356305, 1722522, 1360006, 1452062]"
"RNNB-1-6-20240117","[1737441]"
"RNNB-1-7-20230512","[1722625, 1722522]"
"RNNB-1-7-20240117","[1737441]"
"RNNB-1-8-20230512","[1722625]"
"RNNB-1-8-20240117","[1737441]"
"RNNB-1-9-20230512","[1722625, 1722522]"
"RNNB-1-9-20240117","[1737441, 1396470]"
"RNNB-2-1-20230512","[1722522, 1426004, 1426005, 1360006]"
"RNNB-2-1-20240117","[1737441, 1392164]"
"RNNB-2-10-20230512","[1426005, 1360006, 1545855]"
"RNNB-2-10-20240117","[1722578, 1721018, 1364037, 1361703]"
"RNNB-2-2-20230512","[1722522, 1426005]"
"RNNB-2-2-20240117","[1737441, 1722578, 1361703]"
"RNNB-2-3-20230512","[1426004, 1426005, 1360006]"
"RNNB-2-3-20240117","[1722578, 1362711]"
"RNNB-2-4-20230512","[1357085, 1426004, 1426005, 1360006]"
"RNNB-2-4-20240117","[1737441]"
"RNNB-2-5-20230512","[1426004, 1426005, 1360006]"
"RNNB-2-5-20240117","[1359344, 1722578]"
"RNNB-2-6-20230512","[1426004, 1426005, 1360006]"
"RNNB-2-6-20240117","[1359344, 1392172, 1362711]"
"RNNB-2-7-20230512","[1426004, 1426005, 1360006]"
"RNNB-2-7-20240117","[1737441, 1361703]"
"RNNB-2-8-20230512","[1426005]"
"RNNB-2-8-20240117","[1360161, 1722578, 1737441, 1361703]"
"RNNB-2-9-20230512","[1360006, 1426005, 1360070]"
"RNNB-2-9-20240117","[1362361, 1721018, 1722671, 1396471]"
"RNNB-3-1-20230512","[1360054]"
"RNNB-3-1-20240117","[1359344]"
"RNNB-3-10-20230512","[1393522]"
"RNNB-3-10-20240117","[1737441, 1361703]"
"RNNB-3-11-20230512","[]"
"RNNB-3-12-20230512","[]"
"RNNB-3-2-20230512","[1426004]"
"RNNB-3-2-20240117","[1737441]"
"RNNB-3-3-20240117","[1359344, 1722441, 1391148, 1737441]"
"RNNB-3-4-20230512","[1437724]"
"RNNB-3-4-20240117","[1737441, 1361703, 1359344, 1722578, 1357049, 1722619, 1741599]"
"RNNB-3-5-20230512","[]"
"RNNB-3-5-20240117","[1361703]"
"RNNB-3-6-20230512","[1361969]"
"RNNB-3-6-20240117","[1361703]"
"RNNB-3-7-20230512","[]"
"RNNB-3-7-20240117","[1361703]"
"RNNB-3-8-20230512","[1397243, 1650228]"
"RNNB-3-8-20240117","[1361703]"
"RNNB-3-9-20230512","[1722433, 1393522]"
"RNNB-3-9-20240117","[1737441, 1722501, 1361703, 1722578, 1721018, 1361723, 1360701]"
"RNNB-4-1-20240117","[1393619, 1361703]"
"RNNB-4-1-20240118","[1400034]"
"RNNB-4-10-20240117","[1737441, 1361703]"
"RNNB-4-10-20240118","[]"
"RNNB-4-2-20240117","[1361703]"
"RNNB-4-2-20240118","[1366028]"
"RNNB-4-3-20240117","[1361703]"
"RNNB-4-3-20240118","[1361437]"
"RNNB-4-4-20240117","[1361703]"
"RNNB-4-4-20240118","[]"
"RNNB-4-5-20240117","[1361703]"
"RNNB-4-5-20240118","[1357705, 1392628]"
"RNNB-4-6-20240117","[1359344, 1737441]"
"RNNB-4-6-20240118","[]"
"RNNB-4-7-20240117","[1737441]"
"RNNB-4-7-20240118","[1395962, 1359036, 1739038, 1396970]"
"RNNB-4-8-20240117","[1361703]"
"RNNB-4-8-20240118","[1393703]"
"RNNB-4-9-20240117","[1359344, 1737441]"
"RNNB-4-9-20240118","[1395940]"
"RNNB-5-1-20240117","[1743337, 1360981, 1360542]"
"RNNB-5-1-20240118","[1738652]"
"RNNB-5-10-20240117","[1360981]"
"RNNB-5-10-20240118","[1363045]"
"RNNB-5-2-20240117","[]"
"RNNB-5-2-20240118","[]"
"RNNB-5-3-20240117","[1360981]"
"RNNB-5-3-20240118","[1486726]"
"RNNB-5-4-20240117","[1744842, 1393466, 1392725, 1357630]"
"RNNB-5-4-20240118","[1391144, 1357630]"
"RNNB-5-5-20240117","[]"
"RNNB-5-5-20240118","[1392725, 1396742, 1393679]"
"RNNB-5-6-20240117","[1360542]"
"RNNB-5-6-20240118","[]"
"RNNB-5-7-20240117","[1355882, 1356400, 1360981, 1360542, 1743327]"
"RNNB-5-7-20240118","[]"
"RNNB-5-8-20240117","[1398824, 1358918]"
"RNNB-5-8-20240118","[]"
"RNNB-5-9-20240117","[1360981]"
"RNNB-5-9-20240118","[]"
"RNNB-6-1-20240117","[1361889]"
"RNNB-6-1-20240118","[1361703]"
"RNNB-6-10-20240117","[]"
"RNNB-6-10-20240118","[1357608, 1399609]"
"RNNB-6-2-20240117","[1360981]"
"RNNB-6-2-20240118","[]"
"RNNB-6-3-20240117","[1360981]"
"RNNB-6-3-20240118","[]"
"RNNB-6-4-20240117","[]"
"RNNB-6-4-20240118","[1396470]"
"RNNB-6-5-20240117","[1361820]"
"RNNB-6-5-20240118","[1363302]"
"RNNB-6-6-20240117","[1360981]"
"RNNB-6-6-20240118","[]"
"RNNB-6-7-20240117","[]"
"RNNB-6-7-20240118","[1399609, 1392725, 1357630]"
"RNNB-6-8-20240117","[1357361, 1360981]"
"RNNB-6-8-20240118","[1399609, 1361703]"
"RNNB-6-9-20240117","[]"
"RNNB-6-9-20240118","[1361703]"
"RNNB-7-1-20240118","[]"
"RNNB-7-10-20240118","[]"
"RNNB-7-2-20240118","[]"
"RNNB-7-3-20240118","[1392725]"
"RNNB-7-4-20240118","[]"
"RNNB-7-5-20240118","[1411089]"
"RNNB-7-6-20240118","[]"
"RNNB-7-7-20240118","[]"
"RNNB-7-8-20240118","[]"
"RNNB-7-9-20240118","[]"
"RNNB-8-1-20240118","[1359344]"
"RNNB-8-10-20240118","[1655199]"
"RNNB-8-2-20240118","[]"
"RNNB-8-3-20240118","[]"
"RNNB-8-4-20240118","[]"
"RNNB-8-5-20240118","[1359344, 1655199]"
"RNNB-8-6-20240118","[1359344, 1356598]"
"RNNB-8-7-20240118","[1359344]"
"RNNB-8-8-20240118","[1359344, 1357227]"
"RNNB-8-9-20240118","[1359344]"
